Gender,Status,Children,Est Income,Car Owner,Age,AvgMonthlySpend,CustomerSupportCalls,Paymethod,MembershipPlan,CHURN
"F","M",2.000000,55860.000000,"Y",14.573333,10.350000,0.000000,"CC",3.000000,"F"
"M","M",2.000000,57360.800000,"Y",53.253333,57.250000,0.000000,"CC",4.000000,"F"
"M","M",0.000000,92414.700000,"Y",45.513333,10.620000,0.000000,"CC",4.000000,"T"
"M","M",0.000000,92414.700000,"Y",45.513333,10.620000,0.000000,"CC",4.000000,"F"
"F","S",2.000000,14578.800000,"Y",60.933333,95.100000,0.000000,"Auto",1.000000,"T"
"F","M",2.000000,86695.400000,"N",13.906667,32.090000,0.000000,"CC",3.000000,"F"
"M","M",1.000000,98680.400000,"Y",58.706667,8.850000,0.000000,"CH",2.000000,"T"
"M","M",1.000000,95620.300000,"Y",49.120000,93.610000,0.000000,"CC",3.000000,"T"
"F","S",0.000000,85275.000000,"N",70.000000,151.610000,0.000000,"Auto",1.000000,"F"
"M","M",1.000000,47371.000000,"Y",54.960000,258.290000,0.000000,"CC",4.000000,"F"
"F","M",2.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",2.000000,"T"
"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",1.000000,"T"
"F","M",2.000000,80087.700000,"N",41.920000,22.820000,0.000000,"CC",2.000000,"F"
"F","S",2.000000,11251.100000,"Y",43.000000,113.480000,0.000000,"CC",2.000000,"T"
"M","M",2.000000,45429.700000,"Y",61.713333,73.040000,0.000000,"CH",2.000000,"F"
"M","M",2.000000,45429.700000,"Y",61.713333,73.040000,0.000000,"CH",2.000000,"T"
"M","M",1.000000,67388.000000,"N",53.120000,91.040000,1.000000,"CC",3.000000,"T"
"F","S",2.000000,93559.100000,"N",57.620000,29.900000,0.000000,"CC",4.000000,"F"
"M","M",0.000000,5745.000000,"Y",15.380000,17.710000,0.000000,"CC",3.000000,"T"
"M","M",0.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",1.000000,"T"
"F","M",2.000000,11234.700000,"Y",49.046667,112.720000,0.000000,"CC",1.000000,"F"
"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",4.000000,"F"
"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",4.000000,"T"
"F","M",2.000000,28267.000000,"N",30.093333,192.530000,0.000000,"CC",2.000000,"F"
"F","M",2.000000,36725.100000,"N",55.793333,77.000000,0.000000,"CH",1.000000,"F"
"M","M",0.000000,67388.000000,"N",53.120000,91.040000,1.000000,"CC",4.000000,"F"
"M","M",0.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",1.000000,"F"
"M","M",0.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",1.000000,"T"
"M","M",0.000000,67388.000000,"N",53.120000,91.040000,1.000000,"CC",3.000000,"T"
"M","S",1.000000,94188.300000,"N",57.546667,19.780000,0.000000,"CC",2.000000,"T"
"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",1.000000,"F"
"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",1.000000,"T"
"M","M",0.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",1.000000,"T"
"F","M",2.000000,30998.800000,"N",40.960000,50.500000,0.000000,"Auto",1.000000,"F"
"M","M",0.000000,67388.000000,"N",53.120000,91.040000,1.000000,"CC",4.000000,"F"
"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",4.000000,"F"
"M","M",2.000000,21416.500000,"N",35.653333,8.530000,0.000000,"CC",3.000000,"F"
"M","M",2.000000,45429.700000,"Y",61.713333,73.040000,0.000000,"CH",2.000000,"F"
"M","M",1.000000,67388.000000,"N",53.120000,91.040000,1.000000,"CC",4.000000,"T"
"F","M",2.000000,38215.900000,"N",30.886667,0.970000,0.000000,"Auto",2.000000,"F"
"F","M",2.000000,88427.000000,"N",13.860000,43.340000,0.000000,"CC",3.000000,"F"
"M","M",1.000000,66931.900000,"N",63.933333,5.350000,0.000000,"CC",1.000000,"T"
"F","M",2.000000,9309.570000,"Y",25.440000,99.730000,0.000000,"CC",4.000000,"F"
"F","S",1.000000,2800.680000,"N",45.673333,106.300000,0.000000,"CC",2.000000,"F"
"F","M",2.000000,90271.600000,"N",44.926667,96.430000,0.000000,"CC",3.000000,"F"
"F","M",2.000000,98217.100000,"N",44.980000,13.240000,0.000000,"CC",2.000000,"F"
"F","S",0.000000,15989.300000,"N",61.693333,25.490000,1.000000,"CC",1.000000,"T"
"F","S",0.000000,64319.200000,"N",41.226667,37.150000,0.000000,"CH",1.000000,"T"
"F","S",2.000000,16938.500000,"N",42.000000,8.760000,0.000000,"CH",2.000000,"F"
"F","M",0.000000,55221.000000,"N",46.000000,15.200000,0.000000,"CC",1.000000,"F"
"M","S",1.000000,24141.500000,"Y",17.006667,97.050000,0.000000,"CC",4.000000,"F"
"M","S",2.000000,72084.700000,"N",55.640000,9.020000,0.000000,"CC",2.000000,"F"
"F","S",0.000000,42760.500000,"N",48.000000,40.230000,0.000000,"CC",1.000000,"F"
"M","S",0.000000,95786.800000,"Y",57.553333,87.460000,0.000000,"CC",4.000000,"T"
"M","S",0.000000,95786.800000,"Y",57.553333,87.460000,0.000000,"CC",4.000000,"F"
"M","M",2.000000,29616.000000,"N",49.426667,45.500000,0.000000,"CH",2.000000,"F"
"M","S",1.000000,41690.500000,"Y",14.640000,28.950000,0.000000,"CC",2.000000,"F"
"F","S",1.000000,17540.700000,"Y",62.786667,13.450000,0.000000,"Auto",1.000000,"F"
"F","M",0.000000,83891.900000,"Y",61.020000,45.470000,0.000000,"CH",4.000000,"T"
"F","M",2.000000,28220.800000,"N",38.766667,12.460000,0.000000,"CC",4.000000,"T"
